209.17.97.122 - - [05/Feb/2021:03:25:25 +0000] "GET / HTTP/1.0" 200 3520 "-" "Mozilla/5.0 (compatible; Nimbostratus-Bot/v1.3.2; http://cloudsystemnetworks.com)" "-" "-"
10.10.10.7 - - [17/Feb/2021:17:56:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:56:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:57:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:57:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:57:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:57:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:57:54 +0000] "GET / HTTP/1.1" 200 10105 "-" "-" "51.158.109.3" "-" 
10.10.10.7 - - [17/Feb/2021:17:58:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:58:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:58:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:58:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:59:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:59:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:17:59:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:17:59:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:00:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:18:00:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:00:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:18:00:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:01:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:18:01:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:01:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:18:01:44 +0000] "GET /owa/ HTTP/1.1" 404 3745 "-" "Mozilla/5.0 zgrab/0.x" "68.183.112.160" "2.62" 
10.10.10.62 - - [17/Feb/2021:18:01:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:02:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:18:02:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:02:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:18:02:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:03:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:18:03:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:03:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:18:03:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:04:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:18:04:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:04:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.62 - - [17/Feb/2021:18:04:45 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.7 - - [17/Feb/2021:18:05:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
128.14.134.134 - - [18/Feb/2021:02:29:36 +0000] "GET / HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36" "-" "2.53" 
192.241.209.244 - - [18/Feb/2021:02:32:43 +0000] "GET /actuator/health HTTP/1.1" 404 3745 "-" "Mozilla/5.0 zgrab/0.x" "-" "2.62" 
192.241.205.235 - - [18/Feb/2021:02:35:00 +0000] "GET /actuator/health HTTP/1.1" 404 3745 "-" "Mozilla/5.0 zgrab/0.x" "-" "2.62" 
193.118.53.194 - - [18/Feb/2021:02:38:26 +0000] "GET / HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:08:11 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:08:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:08:40 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:09:04 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:09:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:09:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:09:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:10:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:10:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:10:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:10:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:11:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:11:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:11:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:11:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:12:02 +0000] "GET / HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36" "128.14.134.170" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:12:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:12:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:12:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:12:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:13:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:13:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:13:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:13:40 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:14:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:14:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:14:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:14:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:15:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:15:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:15:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:15:39 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:16:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:16:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:16:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:16:40 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:17:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:17:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:17:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:17:40 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:18:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:18:09 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:18:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:18:40 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:19:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:19:10 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:19:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:19:40 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:20:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:20:10 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:20:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:20:40 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:21:03 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:21:10 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:21:33 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:21:40 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:22:04 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:22:10 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:27:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:27:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:28:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:28:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:28:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:28:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:29:05 +0000] "HEAD / HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.146 Safari/537.36" "138.246.253.24" "-" 
10.10.10.50 - - [18/Feb/2021:03:29:20 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:29:20 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:29:50 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:29:50 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:30:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:30:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:30:54 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:30:54 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:31:20 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:31:20 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:31:50 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:31:50 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:32:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:32:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:32:50 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:32:50 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:33:15 +0000] "GET / HTTP/1.1" 200 3994 "-" "Cloud mapping experiment. Contact research@pdrlabs.net" "54.82.194.154" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:33:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:33:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:33:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:33:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:34:14 +0000] "GET / HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.68" "1.53.179.149" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:34:14 +0000] "GET /wp-includes/css/dist/block-library/style.min.css?ver=5.6.1 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.68" "1.53.179.149" "-" 
10.10.10.50 - - [18/Feb/2021:03:34:14 +0000] "GET /wp-includes/css/dist/block-library/theme.min.css?ver=5.6.1 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.68" "1.53.179.149" "-" 
10.10.10.50 - - [18/Feb/2021:03:34:14 +0000] "GET /wp-content/themes/twentytwentyone/style.css?ver=1.1 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.68" "1.53.179.149" "-" 
10.10.10.50 - - [18/Feb/2021:03:34:14 +0000] "GET /wp-content/themes/twentytwentyone/assets/js/responsive-embeds.js?ver=1.1 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.68" "1.53.179.149" "-" 
10.10.10.50 - - [18/Feb/2021:03:34:14 +0000] "GET /wp-includes/js/wp-embed.min.js?ver=5.6.1 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.68" "1.53.179.149" "-" 
10.10.10.50 - - [18/Feb/2021:03:34:14 +0000] "GET /wp-includes/js/wp-emoji-release.min.js?ver=5.6.1 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.68" "1.53.179.149" "-" 
10.10.10.50 - - [18/Feb/2021:03:34:14 +0000] "GET /wp-content/themes/twentytwentyone/assets/css/print.css?ver=1.1 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.68" "1.53.179.149" "-" 
10.10.10.50 - - [18/Feb/2021:03:34:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:34:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:34:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:34:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:35:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:35:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:35:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:35:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:36:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:36:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:36:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:36:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:37:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:37:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:37:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:37:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:38:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:38:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:38:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:38:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:39:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:39:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:39:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:39:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:40:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:03:40:21 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:03:40:51 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
